# IDA dump
input_file: D:\Documents\project\Lightly-Fake-MCP-for-IDA\bin-for-demo\FLRSCRNSVR.SCR
arch:       metapc
      if ( RegOpenKeyExW(HKEY_CURRENT_USER, L"Software\\FLRSCRNSVR", 0, 0x20019u, &phkResult) )
      {
        wcscpy_s(a1, 0x100u, L"Crackmes.one");
      }
      else
      {
        QueryPerformanceCounter(&PerformanceCount);
        sub_140001010();
        Type[0] = v6 + 1;
        GetSystemMetrics(0);
        lpcbData = 512;
        if ( GetWindowsDirectoryW(Buffer, 0x104u) )
        {
          wcscat_s(Buffer, 0x104u, L"*.dll");
          FirstFileW = FindFirstFileW(Buffer, &FindFileData);
          if ( FirstFileW != (HANDLE)-1LL )
            FindClose(FirstFileW);
        }
        if ( RegQueryValueExW(phkResult, L"Text", 0, Type, (LPBYTE)a1, &lpcbData) )
        {
          DesktopWindow = GetDesktopWindow();
          IsWindow(DesktopWindow);
          wcscpy_s(a1, 0x100u, L"Crackmes.one");
          v9 = GetDC(0);
          v10 = CreateCompatibleDC(v9);
          v11 = CreateCompatibleBitmap(v9, 1, 1);
          DeleteObject(v11);
          DeleteDC(v10);
          ReleaseDC(0, v9);
        }
        else
        {
          v23 = 0;
          v12 = 5;
          do
          {
            ++v23;
            --v12;
          }
          while ( v12 );
          if ( !wcsnlen(a1, 0x100u) )
            wcscpy_s(a1, 0x100u, L"Crackmes.one");
        }
        GetSystemMetrics(0);
        RegCloseKey(phkResult);
      }
      v13 = -1;
      do
        ++v13;
      while ( a1[v13] );
      if ( v13 == 25 )
      {
        v24 = 0;
        v14 = 5;
        do
        {
          ++v24;
          --v14;
        }
        while ( v14 );
        wcscpy_s(Destination, 0x100u, a1);
        Type[0] = GetSystemMetrics(0);
        sub_140001300((__int64)Destination);
        v15 = GetDesktopWindow();
        IsWindow(v15);
        sub_140001890(v35);
        Type[0] = GetSystemMetrics(0);
        v25 = 0;
        do
        {
          ++v25;
          --v5;
        }
        while ( v5 );
        v16 = Destination;
        do
        {
          v17 = v16[520];
          v18 = *v16 - v17;
          if ( v18 )
            break;
          ++v16;
        }
        while ( v17 );
        if ( v18 )
        {
          v20 = GetDC(0);
          v21 = CreateCompatibleDC(v20);
          v22 = CreateCompatibleBitmap(v20, 1, 1);
          DeleteObject(v22);
          DeleteDC(v21);
          ReleaseDC(0, v20);
        }
        else
        {
          StockObject = GetStockObject(4);
          GetObjectW(StockObject, 16, &PerformanceCount);
          byte_140008898 = 1;
        }
      }
      else if ( !RegOpenKeyExW(HKEY_CURRENT_USER, L"Control Panel\\Desktop", 0, 0x20019u, (PHKEY)Type) )
      {
        RegCloseKey(*(HKEY *)Type);
      }
    }

====================================================================================================
FUNCTION : DialogFunc
START_EA : 0x140001F30
====================================================================================================

    INT_PTR __fastcall DialogFunc(HWND a1, int a2, __int16 a3)
    {
      WCHAR *v6; // rdx
      __int64 v7; // r8
      int v8; // ecx
      HDC DC; // rdi
      HDC CompatibleDC; // rbx
      HBITMAP CompatibleBitmap; // rax
      int v12; // esi
      HDC v13; // rdi
      HDC v14; // rbx
      HBITMAP v15; // rax
      HANDLE FirstFileW; // rax
      __int64 v17; // rax
      HGDIOBJ StockObject; // rax
      HWND DesktopWindow; // rax
      HWND v21; // rax
      DWORD dwErrCode; // [rsp+50h] [rbp-B0h]
      DWORD dwErrCodea; // [rsp+50h] [rbp-B0h]
      HKEY hKey; // [rsp+58h] [rbp-A8h] BYREF
      DWORD v26[2]; // [rsp+60h] [rbp-A0h] BYREF
      DWORD nSize; // [rsp+68h] [rbp-98h] BYREF
      _BYTE pv[16]; // [rsp+70h] [rbp-90h] BYREF
      struct _WIN32_FIND_DATAW FindFileData; // [rsp+80h] [rbp-80h] BYREF
      WCHAR v30[32]; // [rsp+2D0h] [rbp+1D0h] BYREF
      wchar_t String[256]; // [rsp+310h] [rbp+210h] BYREF
      WCHAR Destination[264]; // [rsp+510h] [rbp+410h] BYREF
      WCHAR Buffer[256]; // [rsp+720h] [rbp+620h] BYREF
    
      nSize = 256;
      if ( GetComputerNameW(Buffer, &nSize) )
      {
        dwErrCode = 0;
        if ( nSize )
        {
          v6 = Buffer;
          v7 = nSize;
          do
          {
            v8 = *v6++;
            dwErrCode += v8;
            --v7;
          }
          while ( v7 );
        }
      }
      DC = GetDC(0);
      CompatibleDC = CreateCompatibleDC(DC);
      CompatibleBitmap = CreateCompatibleBitmap(DC, 1, 1);
      DeleteObject(CompatibleBitmap);
      DeleteDC(CompatibleDC);
      ReleaseDC(0, DC);
      v12 = a2 - 272;
      if ( v12 )
      {
        if ( v12 != 1 )
          return 0;
        if ( a3 == 1 )
        {
          GetDlgItemTextW(a1, 1001, String, 256);
          GetSystemMetrics(0);
          v13 = GetDC(0);
          v14 = CreateCompatibleDC(v13);
          v15 = CreateCompatibleBitmap(v13, 1, 1);
          DeleteObject(v15);
          DeleteDC(v14);
          ReleaseDC(0, v13);
          v26[0] = GetSystemMetrics(0);
          if ( !RegCreateKeyExW(HKEY_CURRENT_USER, L"Software\\FLRSCRNSVR", 0, 0, 0, 0x20006u, 0, &hKey, 0) )
          {
            v26[0] = 32;
            GetComputerNameW(v30, v26);
            if ( GetWindowsDirectoryW(Destination, 0x104u) )
            {
              wcscat_s(Destination, 0x104u, L"*.dll");
              FirstFileW = FindFirstFileW(Destination, &FindFileData);
              if ( FirstFileW != (HANDLE)-1LL )
                FindClose(FirstFileW);
            }
            v17 = -1;
            while ( String[++v17] != 0 )
              ;
            RegSetValueExW(hKey, L"Text", 0, 1u, (const BYTE *)String, 2 * v17 + 2);
            dwErrCodea = GetTickCount() % 0x64 + 5;
            SetLastError(dwErrCodea);
            RegCloseKey(hKey);
          }
          StockObject = GetStockObject(4);
          GetObjectW(StockObject, 16, pv);
          if ( !RegCreateKeyExW(HKEY_CURRENT_USER, L"Software\\FLRSCRNSVR", 0, 0, 0, 0x20006u, 0, &hKey, 0) )
          {
            if ( !RegOpenKeyExW(HKEY_CURRENT_USER, L"Control Panel\\Desktop", 0, 0x20019u, (PHKEY)v26) )
              RegCloseKey(*(HKEY *)v26);
            DesktopWindow = GetDesktopWindow();
            IsWindow(DesktopWindow);
            RegSetValueExW(hKey, L"Quak", 0, 1u, (const BYTE *)aQj, 0x34u);
            v21 = GetDesktopWindow();
            IsWindow(v21);
            RegCloseKey(hKey);
          }
          EndDialog(a1, 1);
          return 1;
        }
        if ( a3 != 2 )
          return 0;
        EndDialog(a1, 2);
      }
      else
      {
        sub_140001AE0(String);
        SetDlgItemTextW(a1, 1001, String);
      }
      return 1;
    }

====================================================================================================
FUNCTION : WinMain
START_EA : 0x140002360
====================================================================================================

    int __stdcall WinMain(HINSTANCE hInstance, HINSTANCE hPrevInstance, LPSTR lpCmdLine, int nShowCmd)
    {
      HWND DesktopWindow; // rax
      DWORD TickCount; // eax
      int v8; // r12d
      DWORD v9; // eax
      __int64 v10; // rsi
      unsigned __int64 v11; // rax
      DWORD SystemMetrics; // eax
      HANDLE FirstFileW; // rax
      HDC DC; // rdi
      HDC CompatibleDC; // rbx
      HBITMAP CompatibleBitmap; // rax
      __int64 v17; // rcx
      __int64 v18; // rcx
      HGDIOBJ StockObject; // rax
      __int64 v20; // rcx
      int v21; // eax
      HACCEL AcceleratorsW; // rsi
      HWND v24; // rax
      HGDIOBJ v25; // rax
      HGDIOBJ v26; // rax
      HDC v27; // rdi
      HDC v28; // rbx
      HBITMAP v29; // rax
      HWND v30; // rax
      HKEY hKey; // [rsp+30h] [rbp-D0h] BYREF
      struct tagMSG Msg; // [rsp+38h] [rbp-C8h] BYREF
      DWORD dwErrCode; // [rsp+68h] [rbp-98h] BYREF
      _BYTE pv[16]; // [rsp+70h] [rbp-90h] BYREF
      _BYTE v35[16]; // [rsp+80h] [rbp-80h] BYREF
      _BYTE v36[16]; // [rsp+90h] [rbp-70h] BYREF
      struct _WIN32_FIND_DATAW FindFileData; // [rsp+A0h] [rbp-60h] BYREF
      WCHAR v38[32]; // [rsp+2F0h] [rbp+1F0h] BYREF
      WCHAR Buffer[264]; // [rsp+330h] [rbp+230h] BYREF
    
      dwErrCode = GetSystemMetrics(2);
      if ( (int)dwErrCode > 0 )
        ++dwErrCode;
      DesktopWindow = GetDesktopWindow();
      IsWindow(DesktopWindow);
      TickCount = GetTickCount();
      SetLastError(TickCount % 0x64 + 5);
      v8 = 0;
      v9 = GetTickCount();
      SetLastError(v9 % 0x64 + 5);
      dwErrCode = GetTickCount() % 0x64 + 5;
      SetLastError(dwErrCode);
      v10 = 5;
      if ( lpCmdLine )
      {
        v11 = -1;
        do
          ++v11;
        while ( *(_WORD *)&lpCmdLine[2 * v11] );
        if ( v11 > 1 )
        {
          if ( !wcsncmp((const wchar_t *)lpCmdLine, L"/c", 2u) || !wcsncmp((const wchar_t *)lpCmdLine, L"-c", 2u) )
          {
            dwErrCode = 32;
            if ( GetComputerNameW(v38, &dwErrCode) )
              dwErrCode = v38[0];
            v8 = 1;
          }
          else if ( !wcsncmp((const wchar_t *)lpCmdLine, L"/p", 2u) || !wcsncmp((const wchar_t *)lpCmdLine, L"-p", 2u) )
          {
            DC = GetDC(0);
            CompatibleDC = CreateCompatibleDC(DC);
            CompatibleBitmap = CreateCompatibleBitmap(DC, 1, 1);
            DeleteObject(CompatibleBitmap);
            DeleteDC(CompatibleDC);
            ReleaseDC(0, DC);
            wcstoul((const wchar_t *)lpCmdLine + 3, 0, 10);
            dwErrCode = 0;
            v17 = 5;
            do
            {
              ++dwErrCode;
              --v17;
            }
            while ( v17 );
          }
          else if ( !wcsncmp((const wchar_t *)lpCmdLine, L"/s", 2u) || !wcsncmp((const wchar_t *)lpCmdLine, L"-s", 2u) )
          {
            SystemMetrics = GetSystemMetrics(0);
            dword_140008980 = 1;
            dwErrCode = SystemMetrics;
            if ( GetWindowsDirectoryW(Buffer, 0x104u) )
            {
              wcscat_s(Buffer, 0x104u, L"*.dll");
              FirstFileW = FindFirstFileW(Buffer, &FindFileData);
              if ( FirstFileW != (HANDLE)-1LL )
                FindClose(FirstFileW);
            }
          }
        }
      }
      dwErrCode = 0;
      v18 = 5;
      do
      {
        ++dwErrCode;
        --v18;
      }
      while ( v18 );
      LoadStringW(hInstance, 0x67u, &::Buffer, 100);
      if ( !RegOpenKeyExW(HKEY_CURRENT_USER, L"Control Panel\\Desktop", 0, 0x20019u, &hKey) )
        RegCloseKey(hKey);
      LoadStringW(hInstance, 0x6Du, &ClassName, 100);
      StockObject = GetStockObject(4);
      GetObjectW(StockObject, 16, pv);
      sub_140002950();
      v20 = 5;
      dwErrCode = 0;
      do
      {
        ++dwErrCode;
        --v20;
      }
      while ( v20 );
      sub_140002BF0();
      if ( !v21 )
      {
        dwErrCode = 32;
        if ( GetComputerNameW(v38, &dwErrCode) )
        {
          dwErrCode = v38[0];
          return 0;
        }
        return 0;
      }
      if ( v8 )
      {
        dwErrCode = GetTickCount() % 0x64 + 5;
        SetLastError(dwErrCode);
        DialogBoxParamW(hInstance, (LPCWSTR)0x82, 0, (DLGPROC)DialogFunc, 0);
        dwErrCode = 0;
        do
        {
          ++dwErrCode;
          --v10;
        }
        while ( v10 );
        return 0;
      }
      AcceleratorsW = LoadAcceleratorsW(hInstance, (LPCWSTR)0x6D);
      v24 = GetDesktopWindow();
      IsWindow(v24);
      while ( GetMessageW(&Msg, 0, 0, 0) )
      {
        v25 = GetStockObject(4);
        GetObjectW(v25, 16, v35);
        if ( !TranslateAcceleratorW(Msg.hwnd, AcceleratorsW, &Msg) )
        {
          v26 = GetStockObject(4);
          GetObjectW(v26, 16, v36);
          TranslateMessage(&Msg);
          v27 = GetDC(0);
          v28 = CreateCompatibleDC(v27);
          v29 = CreateCompatibleBitmap(v27, 1, 1);
          DeleteObject(v29);
          DeleteDC(v28);
          ReleaseDC(0, v27);
          DispatchMessageW(&Msg);
        }
      }
      v30 = GetDesktopWindow();
      IsWindow(v30);
      return Msg.wParam;
    }

====================================================================================================
FUNCTION : sub_140002950
START_EA : 0x140002950
====================================================================================================

    void __fastcall sub_140002950(HINSTANCE a1)
    {
      HGDIOBJ StockObject; // rax
      int ObjectW; // eax
      int v4; // ecx
      HWND DesktopWindow; // rax
      HDC DC; // rdi
      HDC CompatibleDC; // rbx
      HBITMAP CompatibleBitmap; // rax
      HICON IconW; // rax
      __int64 v10; // rax
      HBRUSH v11; // rax
      HDC v12; // rdi
      HDC v13; // rbx
      HBITMAP v14; // rax
      HGDIOBJ v15; // rax
      HDC v16; // rdi
      HDC v17; // rbx
      HBITMAP v18; // rax
      int v19; // [rsp+30h] [rbp-A8h]
      HKEY hKey; // [rsp+38h] [rbp-A0h] BYREF
      WNDCLASSEXW v21; // [rsp+40h] [rbp-98h] BYREF
      _DWORD pv[4]; // [rsp+90h] [rbp-48h] BYREF
      LARGE_INTEGER PerformanceCount; // [rsp+A0h] [rbp-38h] BYREF
      LARGE_INTEGER v24; // [rsp+A8h] [rbp-30h] BYREF
      _BYTE v25[16]; // [rsp+B0h] [rbp-28h] BYREF
    
      StockObject = GetStockObject(0);
      ObjectW = GetObjectW(StockObject, 16, pv);
      v4 = pv[0];
      if ( ObjectW )
        v4 = 0;
      pv[0] = v4;
      DesktopWindow = GetDesktopWindow();
      IsWindow(DesktopWindow);
      v21.cbSize = 80;
      if ( !RegOpenKeyExW(HKEY_CURRENT_USER, L"Control Panel\\Desktop", 0, 0x20019u, &hKey) )
        RegCloseKey(hKey);
      v21.style = 3;
      v21.lpfnWndProc = (WNDPROC)sub_140003500;
      GetSystemMetrics(0);
      v21.cbClsExtra = 0;
      QueryPerformanceCounter(&PerformanceCount);
      v21.cbWndExtra = 0;
      v21.hInstance = a1;
      DC = GetDC(0);
      CompatibleDC = CreateCompatibleDC(DC);
      CompatibleBitmap = CreateCompatibleBitmap(DC, 1, 1);
      DeleteObject(CompatibleBitmap);
      DeleteDC(CompatibleDC);
      ReleaseDC(0, DC);
      IconW = LoadIconW(a1, (LPCWSTR)0x6B);
      v21.hCursor = 0;
      v21.hIcon = IconW;
      QueryPerformanceCounter(&v24);
      v10 = 5;
      v19 = 0;
      do
      {
        ++v19;
        --v10;
      }
      while ( v10 );
      v11 = (HBRUSH)GetStockObject(4);
      v21.lpszMenuName = 0;
      v21.hbrBackground = v11;
      v12 = GetDC(0);
      v13 = CreateCompatibleDC(v12);
      v14 = CreateCompatibleBitmap(v12, 1, 1);
      DeleteObject(v14);
      DeleteDC(v13);
      ReleaseDC(0, v12);
      v21.lpszClassName = &ClassName;
      v15 = GetStockObject(4);
      GetObjectW(v15, 16, v25);
      v21.hIconSm = LoadIconW(v21.hInstance, (LPCWSTR)0x6C);
      GetSystemMetrics(0);
      v16 = GetDC(0);
      v17 = CreateCompatibleDC(v16);
      v18 = CreateCompatibleBitmap(v16, 1, 1);
      DeleteObject(v18);
      DeleteDC(v17);
      ReleaseDC(0, v16);
      RegisterClassExW(&v21);
    }

====================================================================================================
FUNCTION : sub_140002BF0
START_EA : 0x140002BF0
====================================================================================================

    void __fastcall sub_140002BF0(HINSTANCE a1, int a2, int a3, HWND a4)
    {
      int v8; // r14d
      HANDLE FirstFileW; // rdi
      int v10; // ebx
      HWND Window; // r15
      HANDLE v12; // rax
      HDC DC; // rdi
      HDC CompatibleDC; // rbx
      HBITMAP CompatibleBitmap; // rax
      HWND v16; // rax
      HANDLE v17; // rax
      HDC v18; // rax
      HDC v19; // rsi
      HDC v20; // rdi
      HBITMAP v21; // rax
      HBITMAP v22; // r12
      HGDIOBJ v23; // rbx
      HDC v24; // rdi
      HDC v25; // rbx
      HBITMAP v26; // rax
      HGDIOBJ StockObject; // rax
      unsigned int v28; // eax
      HDC v29; // rdi
      HDC v30; // rbx
      HBITMAP v31; // rax
      int v32; // eax
      HDC v33; // rax
      __int64 v34; // rbx
      HDC v35; // rdi
      __int64 v36; // rdx
      _DWORD *v37; // rbx
      HWND DesktopWindow; // rax
      HGDIOBJ v39; // rax
      int v40; // edi
      HDC v41; // rsi
      HDC v42; // rdi
      HBITMAP v43; // rax
      int SystemMetrics; // eax
      bool v45; // zf
      HGDIOBJ v46; // rax
      HDC v47; // rdi
      HDC v48; // rbx
      HBITMAP v49; // rax
      struct tagRECT Rect; // [rsp+70h] [rbp-90h] BYREF
      HKEY hKey; // [rsp+80h] [rbp-80h] BYREF
      DWORD dwErrCode[2]; // [rsp+88h] [rbp-78h] BYREF
      DWORD nSize[2]; // [rsp+98h] [rbp-68h] BYREF
      LARGE_INTEGER PerformanceCount; // [rsp+A0h] [rbp-60h] BYREF
      LARGE_INTEGER v55; // [rsp+A8h] [rbp-58h] BYREF
      _BYTE pv[4]; // [rsp+B0h] [rbp-50h] BYREF
      int v57; // [rsp+B4h] [rbp-4Ch]
      int v58; // [rsp+B8h] [rbp-48h]
      _BYTE v59[16]; // [rsp+D0h] [rbp-30h] BYREF
      struct _WIN32_FIND_DATAW FindFileData; // [rsp+E0h] [rbp-20h] BYREF
      struct _WIN32_FIND_DATAW v61; // [rsp+330h] [rbp+230h] BYREF
      WCHAR v62[32]; // [rsp+580h] [rbp+480h] BYREF
      WCHAR Buffer[264]; // [rsp+5C0h] [rbp+4C0h] BYREF
      WCHAR Destination[264]; // [rsp+7D0h] [rbp+6D0h] BYREF
    
      v8 = 0;
      if ( GetWindowsDirectoryW(Buffer, 0x104u) )
      {
        wcscat_s(Buffer, 0x104u, L"\\*.dll");
        FirstFileW = FindFirstFileW(Buffer, &FindFileData);
        if ( FirstFileW != (HANDLE)-1LL )
        {
          *(_QWORD *)nSize = 0;
          v10 = 0;
          do
          {
            ++v10;
            *(_QWORD *)nSize += FindFileData.nFileSizeLow;
          }
          while ( FindNextFileW(FirstFileW, &FindFileData) && v10 < 10 );
