# Ghidra dump
input_file: /D:/Documents/project/Lightly-Fake-MCP-for-IDA/samples/FLRSCRNSVR.SCR
arch:       x86:LE:64:default
      LVar3 = RegOpenKeyExW((HKEY)0xffffffff80000001,L"Control Panel\\Desktop",0,0x20019,&local_ab8);
      if (LVar3 == 0) {
        LVar3 = RegQueryValueExW(local_ab8,L"Wallpaper",(LPDWORD)0x0,(LPDWORD)0x0,local_228,
                                 local_aa8 + 1);
        if (LVar3 == 0) {
          local_ac0._0_4_ = 1;
        }
        RegCloseKey(local_ab8);
      }
      pHVar5 = GetDC((HWND)0x0);
      pHVar6 = CreateCompatibleDC(pHVar5);
      pHVar7 = CreateCompatibleBitmap(pHVar5,1,1);
      DeleteObject(pHVar7);
      DeleteDC(pHVar6);
      ReleaseDC((HWND)0x0,pHVar5);
      LVar3 = RegOpenKeyExW((HKEY)0xffffffff80000001,L"Software\\FLRSCRNSVR",0,0x20019,&local_ab0);
      lVar13 = 5;
      if (LVar3 == 0) {
        QueryPerformanceCounter(local_aa0);
        uVar8 = FUN_140001010();
        local_ac0._0_4_ = (int)uVar8 + 1;
        GetSystemMetrics(0);
        local_aa8[0] = 0x200;
        UVar4 = GetWindowsDirectoryW(local_638,0x104);
        if (UVar4 != 0) {
          wcscat_s(local_638,0x104,L"*.dll");
          hFindFile = FindFirstFileW(local_638,&local_a88);
          if (hFindFile != (HANDLE)0xffffffffffffffff) {
            FindClose(hFindFile);
          }
        }
        LVar3 = RegQueryValueExW(local_ab0,L"Text",(LPDWORD)0x0,(LPDWORD)&local_ac0,(LPBYTE)param_1,
                                 local_aa8);
        if (LVar3 == 0) {
          lVar11 = 5;
          do {
            lVar11 = lVar11 + -1;
          } while (lVar11 != 0);
          sVar10 = wcsnlen(param_1,0x100);
          if (sVar10 == 0) {
            wcscpy_s(param_1,0x100,L"Crackmes.one");
          }
        }
        else {
          pHVar9 = GetDesktopWindow();
          IsWindow(pHVar9);
          wcscpy_s(param_1,0x100,L"Crackmes.one");
          pHVar5 = GetDC((HWND)0x0);
          pHVar6 = CreateCompatibleDC(pHVar5);
          pHVar7 = CreateCompatibleBitmap(pHVar5,1,1);
          DeleteObject(pHVar7);
          DeleteDC(pHVar6);
          ReleaseDC((HWND)0x0,pHVar5);
        }
        GetSystemMetrics(0);
        RegCloseKey(local_ab0);
      }
      else {
        wcscpy_s(param_1,0x100,L"Crackmes.one");
      }
      lVar11 = -1;
      do {
        lVar11 = lVar11 + 1;
      } while (param_1[lVar11] != L'\0');
      if (lVar11 == 0x19) {
        lVar11 = 5;
        do {
          lVar11 = lVar11 + -1;
        } while (lVar11 != 0);
        wcscpy_s(local_838,0x100,param_1);
        local_ac0._0_4_ = GetSystemMetrics(0);
        FUN_140001300((longlong)local_838);
        pHVar9 = GetDesktopWindow();
        IsWindow(pHVar9);
        FUN_140001890(local_428);
        local_ac0._0_4_ = GetSystemMetrics(0);
        do {
          lVar13 = lVar13 + -1;
        } while (lVar13 != 0);
        pwVar12 = local_838;
        lVar13 = (longlong)local_428 - (longlong)pwVar12;
        do {
          wVar1 = *pwVar12;
          wVar2 = *(wchar_t *)((longlong)pwVar12 + lVar13);
          if (wVar1 != wVar2) break;
          pwVar12 = pwVar12 + 1;
        } while (wVar2 != L'\0');
        if (wVar1 == wVar2) {
          h = GetStockObject(4);
          GetObjectW(h,0x10,local_aa0);
          DAT_140008898 = 1;
        }
        else {
          pHVar5 = GetDC((HWND)0x0);
          pHVar6 = CreateCompatibleDC(pHVar5);
          pHVar7 = CreateCompatibleBitmap(pHVar5,1,1);
          DeleteObject(pHVar7);
          DeleteDC(pHVar6);
          ReleaseDC((HWND)0x0,pHVar5);
        }
      }
      else {
        LVar3 = RegOpenKeyExW((HKEY)0xffffffff80000001,L"Control Panel\\Desktop",0,0x20019,
                              (PHKEY)&local_ac0);
        if (LVar3 == 0) {
          RegCloseKey((HKEY)CONCAT44(local_ac0._4_4_,(DWORD)local_ac0));
        }
      }
      return;
    }
    

====================================================================================================
FUNCTION : FUN_140001f30
START_EA : 0x140001F30
====================================================================================================

    
    /* WARNING: Function: __security_check_cookie replaced with injection: security_check_cookie */
    
    undefined8 FUN_140001f30(HWND param_1,int param_2,short param_3)
    
    {
      short *psVar1;
      BOOL BVar2;
      LSTATUS LVar3;
      UINT UVar4;
      DWORD DVar5;
      HDC pHVar6;
      HDC pHVar7;
      HBITMAP pHVar8;
      HANDLE hFindFile;
      longlong lVar9;
      HGDIOBJ h;
      HWND pHVar10;
      ulonglong uVar11;
      undefined1 auStackY_958 [32];
      HKEY local_900;
      undefined8 local_8f8;
      DWORD local_8f0 [2];
      undefined1 local_8e8 [16];
      _WIN32_FIND_DATAW local_8d8;
      WCHAR local_688 [32];
      WCHAR local_648;
      short asStack_646 [255];
      WCHAR local_448 [264];
      WCHAR local_238 [256];
      ulonglong local_38;
      
      local_38 = DAT_140008000 ^ (ulonglong)auStackY_958;
      local_8f0[0] = 0x100;
      BVar2 = GetComputerNameW(local_238,local_8f0);
      if ((BVar2 != 0) && (local_8f0[0] != 0)) {
        uVar11 = (ulonglong)local_8f0[0];
        do {
          uVar11 = uVar11 - 1;
        } while (uVar11 != 0);
      }
      pHVar6 = GetDC((HWND)0x0);
      pHVar7 = CreateCompatibleDC(pHVar6);
      pHVar8 = CreateCompatibleBitmap(pHVar6,1,1);
      DeleteObject(pHVar8);
      DeleteDC(pHVar7);
      ReleaseDC((HWND)0x0,pHVar6);
      if (param_2 == 0x110) {
        FUN_140001ae0(&local_648);
        SetDlgItemTextW(param_1,0x3e9,&local_648);
      }
      else {
        if (param_2 != 0x111) {
          return 0;
        }
        if (param_3 == 1) {
          GetDlgItemTextW(param_1,0x3e9,&local_648,0x100);
          GetSystemMetrics(0);
          pHVar6 = GetDC((HWND)0x0);
          pHVar7 = CreateCompatibleDC(pHVar6);
          pHVar8 = CreateCompatibleBitmap(pHVar6,1,1);
          DeleteObject(pHVar8);
          DeleteDC(pHVar7);
          ReleaseDC((HWND)0x0,pHVar6);
          local_8f8._0_4_ = GetSystemMetrics(0);
          LVar3 = RegCreateKeyExW((HKEY)0xffffffff80000001,L"Software\\FLRSCRNSVR",0,(LPWSTR)0x0,0,
                                  0x20006,(LPSECURITY_ATTRIBUTES)0x0,&local_900,(LPDWORD)0x0);
          if (LVar3 == 0) {
            local_8f8._0_4_ = 0x20;
            GetComputerNameW(local_688,(LPDWORD)&local_8f8);
            UVar4 = GetWindowsDirectoryW(local_448,0x104);
            if (UVar4 != 0) {
              wcscat_s(local_448,0x104,L"*.dll");
              hFindFile = FindFirstFileW(local_448,&local_8d8);
              if (hFindFile != (HANDLE)0xffffffffffffffff) {
                FindClose(hFindFile);
              }
            }
            lVar9 = -1;
            do {
              psVar1 = asStack_646 + lVar9;
              lVar9 = lVar9 + 1;
            } while (*psVar1 != 0);
            RegSetValueExW(local_900,L"Text",0,1,(BYTE *)&local_648,(int)lVar9 * 2 + 2);
            DVar5 = GetTickCount();
            SetLastError(DVar5 % 100 + 5);
            RegCloseKey(local_900);
          }
          h = GetStockObject(4);
          GetObjectW(h,0x10,local_8e8);
          LVar3 = RegCreateKeyExW((HKEY)0xffffffff80000001,L"Software\\FLRSCRNSVR",0,(LPWSTR)0x0,0,
                                  0x20006,(LPSECURITY_ATTRIBUTES)0x0,&local_900,(LPDWORD)0x0);
          if (LVar3 == 0) {
            LVar3 = RegOpenKeyExW((HKEY)0xffffffff80000001,L"Control Panel\\Desktop",0,0x20019,
                                  (PHKEY)&local_8f8);
            if (LVar3 == 0) {
              RegCloseKey((HKEY)CONCAT44(local_8f8._4_4_,(DWORD)local_8f8));
            }
            pHVar10 = GetDesktopWindow();
            IsWindow(pHVar10);
            RegSetValueExW(local_900,L"Quak",0,1,"<",0x34);
            pHVar10 = GetDesktopWindow();
            IsWindow(pHVar10);
            RegCloseKey(local_900);
          }
          EndDialog(param_1,1);
        }
        else {
          if (param_3 != 2) {
            return 0;
          }
          EndDialog(param_1,2);
        }
      }
      return 1;
    }
    

====================================================================================================
FUNCTION : FUN_140002360
START_EA : 0x140002360
====================================================================================================

    
    /* WARNING: Function: __security_check_cookie replaced with injection: security_check_cookie */
    
    undefined4 FUN_140002360(HINSTANCE param_1,undefined8 param_2,wchar_t *param_3,int param_4)
    
    {
      bool bVar1;
      bool bVar2;
      DWORD DVar3;
      int iVar4;
      UINT UVar5;
      ulong uVar6;
      LSTATUS LVar7;
      BOOL BVar8;
      int iVar9;
      HWND pHVar10;
      ulonglong uVar11;
      HANDLE hFindFile;
      HGDIOBJ pvVar12;
      undefined8 uVar13;
      HACCEL hAccTable;
      HDC pHVar14;
      HDC pHVar15;
      HBITMAP pHVar16;
      longlong lVar17;
      longlong lVar18;
      HWND pHVar19;
      int iVar20;
      undefined1 auStackY_588 [32];
      HKEY local_558;
      tagMSG local_550;
      DWORD local_520 [2];
      undefined1 local_518 [16];
      undefined1 local_508 [16];
      undefined1 local_4f8 [16];
      _WIN32_FIND_DATAW local_4e8;
      WCHAR local_298 [32];
      WCHAR local_258 [264];
      ulonglong local_48;
      
      local_48 = DAT_140008000 ^ (ulonglong)auStackY_588;
      local_520[0] = GetSystemMetrics(2);
      if (0 < (int)local_520[0]) {
        local_520[0] = local_520[0] + 1;
      }
      pHVar10 = GetDesktopWindow();
      IsWindow(pHVar10);
      iVar9 = 0;
      iVar20 = 0;
      DVar3 = GetTickCount();
      local_520[0] = DVar3 % 100 + 5;
      SetLastError(local_520[0]);
      bVar2 = false;
      DVar3 = GetTickCount();
      local_520[0] = DVar3 % 100 + 5;
      SetLastError(local_520[0]);
      pHVar10 = (HWND)0x0;
      pHVar19 = (HWND)0x0;
      DVar3 = GetTickCount();
      local_520[0] = DVar3 % 100 + 5;
      SetLastError(local_520[0]);
      lVar18 = 5;
      bVar1 = false;
      if (param_3 != (wchar_t *)0x0) {
        uVar11 = 0xffffffffffffffff;
        do {
          uVar11 = uVar11 + 1;
        } while (param_3[uVar11] != L'\0');
        bVar1 = bVar2;
        if (1 < uVar11) {
          iVar4 = wcsncmp(param_3,L"/c",2);
          if ((iVar4 == 0) || (iVar4 = wcsncmp(param_3,L"-c",2), iVar4 == 0)) {
            local_520[0] = 0x20;
            GetComputerNameW(local_298,local_520);
            bVar1 = true;
            pHVar10 = pHVar19;
            iVar9 = iVar20;
          }
          else {
            iVar4 = wcsncmp(param_3,L"/p",2);
            if ((iVar4 == 0) || (iVar4 = wcsncmp(param_3,L"-p",2), iVar4 == 0)) {
              pHVar14 = GetDC((HWND)0x0);
              pHVar15 = CreateCompatibleDC(pHVar14);
              pHVar16 = CreateCompatibleBitmap(pHVar14,1,1);
              DeleteObject(pHVar16);
              DeleteDC(pHVar15);
              ReleaseDC((HWND)0x0,pHVar14);
              uVar6 = wcstoul(param_3 + 3,(wchar_t **)0x0,10);
              lVar17 = 5;
              do {
                lVar17 = lVar17 + -1;
              } while (lVar17 != 0);
              param_4 = 4;
              pHVar10 = (HWND)(ulonglong)uVar6;
              iVar9 = 1;
            }
            else {
              iVar4 = wcsncmp(param_3,L"/s",2);
              if ((iVar4 == 0) || (iVar4 = wcsncmp(param_3,L"-s",2), iVar4 == 0)) {
                param_4 = 3;
                local_520[0] = GetSystemMetrics(0);
                DAT_140008980 = 1;
                UVar5 = GetWindowsDirectoryW(local_258,0x104);
                pHVar10 = pHVar19;
                iVar9 = iVar20;
                if (UVar5 != 0) {
                  wcscat_s(local_258,0x104,L"*.dll");
                  hFindFile = FindFirstFileW(local_258,&local_4e8);
                  if (hFindFile != (HANDLE)0xffffffffffffffff) {
                    FindClose(hFindFile);
                  }
                }
              }
            }
          }
        }
      }
      local_520[0] = 0;
      lVar17 = 5;
      do {
        local_520[0] = local_520[0] + 1;
        lVar17 = lVar17 + -1;
      } while (lVar17 != 0);
      LoadStringW(param_1,0x67,(LPWSTR)&DAT_1400089b0,100);
      LVar7 = RegOpenKeyExW((HKEY)0xffffffff80000001,L"Control Panel\\Desktop",0,0x20019,&local_558);
      if (LVar7 == 0) {
        RegCloseKey(local_558);
      }
      LoadStringW(param_1,0x6d,(LPWSTR)&DAT_1400088a0,100);
      pvVar12 = GetStockObject(4);
      GetObjectW(pvVar12,0x10,local_518);
      FUN_140002950(param_1);
      lVar17 = 5;
      local_520[0] = 0;
      do {
        local_520[0] = local_520[0] + 1;
        lVar17 = lVar17 + -1;
      } while (lVar17 != 0);
      uVar13 = FUN_140002bf0(param_1,param_4,iVar9,pHVar10);
      if ((int)uVar13 == 0) {
        local_520[0] = 0x20;
        BVar8 = GetComputerNameW(local_298,local_520);
        if (BVar8 != 0) {
          return 0;
        }
      }
      else {
        if (!bVar1) {
          hAccTable = LoadAcceleratorsW(param_1,(LPCWSTR)0x6d);
          pHVar10 = GetDesktopWindow();
          IsWindow(pHVar10);
          iVar9 = GetMessageW(&local_550,(HWND)0x0,0,0);
          while (iVar9 != 0) {
            pvVar12 = GetStockObject(4);
            GetObjectW(pvVar12,0x10,local_508);
            iVar9 = TranslateAcceleratorW(local_550.hwnd,hAccTable,&local_550);
            if (iVar9 == 0) {
              pvVar12 = GetStockObject(4);
              GetObjectW(pvVar12,0x10,local_4f8);
              TranslateMessage(&local_550);
              pHVar14 = GetDC((HWND)0x0);
              pHVar15 = CreateCompatibleDC(pHVar14);
              pHVar16 = CreateCompatibleBitmap(pHVar14,1,1);
              DeleteObject(pHVar16);
              DeleteDC(pHVar15);
              ReleaseDC((HWND)0x0,pHVar14);
              DispatchMessageW(&local_550);
            }
            iVar9 = GetMessageW(&local_550,(HWND)0x0,0,0);
          }
          pHVar10 = GetDesktopWindow();
          IsWindow(pHVar10);
          return (undefined4)local_550.wParam;
        }
        DVar3 = GetTickCount();
        local_520[0] = DVar3 % 100 + 5;
        SetLastError(local_520[0]);
        DialogBoxParamW(param_1,(LPCWSTR)0x82,(HWND)0x0,FUN_140001f30,0);
        do {
          lVar18 = lVar18 + -1;
        } while (lVar18 != 0);
      }
      return 0;
    }
    

====================================================================================================
FUNCTION : FUN_140002950
START_EA : 0x140002950
====================================================================================================

    
    /* WARNING: Function: __security_check_cookie replaced with injection: security_check_cookie */
    
    void FUN_140002950(HINSTANCE param_1)
    
    {
      int iVar1;
      LSTATUS LVar2;
      HGDIOBJ pvVar3;
      HWND hWnd;
      HDC pHVar4;
      HDC pHVar5;
      HBITMAP pHVar6;
      longlong lVar7;
      undefined1 auStackY_d8 [32];
      HKEY local_a0;
      WNDCLASSEXW local_98;
      undefined4 local_48 [4];
      LARGE_INTEGER local_38;
      LARGE_INTEGER local_30;
      undefined1 local_28 [16];
      ulonglong local_18;
      
      local_18 = DAT_140008000 ^ (ulonglong)auStackY_d8;
